wyId,competitionId,seasonId,roundId,dateutc,winner,teamId_home,score_home,scoreHT_home,teamId_away,score_away,scoreHT_away,B365H,B365A,tendencia_H,tendencia_A
2499763,364,181150,4405654,2017-09-16 14:00:00,0,1612,1,1,1646,1,1,1.29,13.0,,
2499765,364,181150,4405654,2017-09-16 14:00:00,1613,1613,2,1,1639,1,0,2.38,3.4,,
2499767,364,181150,4405654,2017-09-16 14:00:00,1625,1644,0,0,1625,6,3,9.0,1.33,,
2499768,364,181150,4405654,2017-09-16 14:00:00,0,1627,0,0,1633,0,0,2.38,3.4,,
2499761,364,181150,4405654,2017-09-16 11:30:00,1619,1628,0,0,1619,1,1,3.0,2.6,,
2499759,364,181150,4405654,2017-09-15 19:00:00,1659,1659,2,0,1651,1,0,2.15,3.8,,
2499758,364,181150,4405654,2017-09-11 19:00:00,1633,1633,2,0,1673,0,0,1.95,4.5,,
2499757,364,181150,4405654,2017-09-10 15:00:00,1613,10531,0,0,1613,1,0,2.4,3.3,,
2499751,364,181150,4405654,2017-09-10 12:30:00,1646,1646,1,1,1628,0,0,2.3,3.5,,
2499756,364,181150,4405654,2017-09-09 16:30:00,0,1639,2,1,1611,2,1,7.5,1.5,,
2499749,364,181150,4405654,2017-09-09 14:00:00,1609,1609,3,2,1659,0,0,1.36,9.0,,
2499750,364,181150,4405654,2017-09-09 14:00:00,1651,1651,3,1,1627,1,0,2.7,3.0,,
2499752,364,181150,4405654,2017-09-09 14:00:00,1624,1623,0,0,1624,3,2,3.8,2.1,,
2499753,364,181150,4405654,2017-09-09 14:00:00,1610,1631,1,0,1610,2,1,4.75,1.8,,
2499755,364,181150,4405654,2017-09-09 14:00:00,1644,1619,0,0,1644,2,1,1.65,6.0,,
2499754,364,181150,4405654,2017-09-09 11:30:00,1625,1625,5,2,1612,0,0,1.85,4.2,,
2499743,364,181150,4405654,2017-08-27 15:00:00,1612,1612,4,2,1609,0,0,2.15,3.5,,
2499746,364,181150,4405654,2017-08-27 15:00:00,0,1624,1,0,1646,1,0,1.25,15.0,,
2499740,364,181150,4405654,2017-08-27 12:30:00,1610,1610,2,2,1623,0,0,1.45,8.5,,
2499748,364,181150,4405654,2017-08-27 12:30:00,0,1627,1,0,1639,1,0,2.4,3.5,,
2499744,364,181150,4405654,2017-08-26 16:30:00,1611,1611,2,0,1631,0,0,1.33,11.0,,
2499741,364,181150,4405654,2017-08-26 14:00:00,10531,1628,0,0,10531,2,1,1.95,4.33,,
2499742,364,181150,4405654,2017-08-26 14:00:00,0,1673,0,0,1619,0,0,3.9,2.1,,
2499745,364,181150,4405654,2017-08-26 14:00:00,1613,1613,3,1,1633,0,0,2.3,3.4,,
2499747,364,181150,4405654,2017-08-26 14:00:00,0,1644,0,0,1651,0,0,1.91,4.0,,
2499739,364,181150,4405654,2017-08-26 11:30:00,1625,1659,1,1,1625,2,1,11.0,1.3,,
2499734,364,181150,4405654,2017-08-21 19:00:00,0,1625,1,0,1623,1,1,1.33,10.0,,
2499737,364,181150,4405654,2017-08-20 15:00:00,1610,1624,1,0,1610,2,1,2.1,3.75,,
2499731,364,181150,4405654,2017-08-20 12:30:00,1673,1673,1,0,1613,0,0,2.5,3.2,,
2499735,364,181150,4405654,2017-08-19 16:30:00,1639,1639,1,0,1609,0,0,4.5,1.85,,
2499729,364,181150,4405654,2017-08-19 14:00:00,1644,1659,0,0,1644,2,0,2.0,4.0,,
2499730,364,181150,4405654,2017-08-19 14:00:00,1627,1646,0,0,1627,1,0,2.63,3.0,,
2499732,364,181150,4405654,2017-08-19 14:00:00,1631,1631,2,1,1651,0,0,1.73,5.5,,
2499733,364,181150,4405654,2017-08-19 14:00:00,1612,1612,1,0,1628,0,0,1.36,9.5,,
2500036,364,181150,4405654,2017-08-19 14:00:00,1619,1619,3,2,1633,2,1,1.75,5.25,,
2499736,364,181150,4405654,2017-08-19 11:30:00,1611,10531,0,0,1611,4,1,11.0,1.36,,
2499724,364,181150,4405654,2017-08-13 15:00:00,1611,1611,4,1,1633,0,0,1.3,12.0,,
2499725,364,181150,4405654,2017-08-13 12:30:00,1624,1613,0,0,1624,2,0,5.5,1.7,,
2499720,364,181150,4405654,2017-08-12 16:30:00,1625,1651,0,0,1625,2,0,11.0,1.33,,
2499721,364,181150,4405654,2017-08-12 14:00:00,1646,1610,2,0,1646,3,3,1.25,15.0,,
2499722,364,181150,4405654,2017-08-12 14:00:00,1673,1628,0,0,1673,3,2,1.83,5.0,,
2499723,364,181150,4405654,2017-08-12 14:00:00,1623,1623,1,1,1639,0,0,1.7,5.75,,
2499726,364,181150,4405654,2017-08-12 14:00:00,0,1619,0,0,10531,0,0,1.62,6.5,,
2499728,364,181150,4405654,2017-08-12 14:00:00,1627,1627,1,1,1659,0,0,2.4,3.3,,
2499727,364,181150,4405654,2017-08-12 11:30:00,0,1644,3,2,1612,3,1,6.0,1.62,,
2499719,364,181150,4405654,2017-08-11 18:45:00,1609,1609,4,2,1631,3,2,1.53,6.5,,
2517036,426,181137,4405517,2018-05-12 13:30:00,2445,2444,1,1,2445,4,2,1.16,15.0,3.0,2.0
2517037,426,181137,4405517,2018-05-12 13:30:00,2482,2482,3,1,2447,1,0,2.2,3.0,2.0,1.4
2517038,426,181137,4405517,2018-05-12 13:30:00,2975,2457,2,1,2975,6,3,4.2,1.85,1.4,0.8
2517039,426,181137,4405517,2018-05-12 13:30:00,2453,2453,2,0,2481,0,0,1.95,4.0,0.6,1.0
2517040,426,181137,4405517,2018-05-12 13:30:00,2449,2449,1,1,2462,0,0,2.29,3.0,1.6,0.8
2517041,426,181137,4405517,2018-05-12 13:30:00,2446,2446,3,2,2455,2,0,1.19,13.0,1.4,1.4
2517042,426,181137,4405517,2018-05-12 13:30:00,2450,2450,2,1,2454,1,1,2.29,3.0,1.8,2.0
2517043,426,181137,4405517,2018-05-12 13:30:00,2443,2460,1,1,2443,2,1,2.29,3.0,2.0,0.6
2517044,426,181137,4405517,2018-05-12 13:30:00,2451,2451,4,1,2463,1,1,1.64,5.25,0.8,0.4
2517027,426,181137,4405517,2018-05-05 13:30:00,2460,2447,1,1,2460,2,2,1.3,10.0,1.4,1.6
2517028,426,181137,4405517,2018-05-05 13:30:00,2975,2975,4,2,2451,1,0,1.61,5.5,0.8,1.0
2517029,426,181137,4405517,2018-05-05 13:30:00,2444,2463,1,1,2444,3,0,11.0,1.25,0.4,3.0
2517030,426,181137,4405517,2018-05-05 13:30:00,0,2443,0,0,2446,0,0,3.79,1.85,1.0,1.4
2517031,426,181137,4405517,2018-05-05 13:30:00,2454,2454,3,1,2453,1,0,1.8,4.75,1.6,0.6
2517032,426,181137,4405517,2018-05-05 13:30:00,2462,2462,3,1,2450,0,0,1.95,4.0,0.2,2.0
2517033,426,181137,4405517,2018-05-05 13:30:00,2449,2481,1,1,2449,2,2,3.6,2.1,1.2,1.6
2517034,426,181137,4405517,2018-05-05 13:30:00,2455,2455,3,3,2457,1,0,2.7,2.62,0.8,1.6
2517035,426,181137,4405517,2018-05-05 13:30:00,2445,2445,2,1,2482,0,0,3.1,2.14,1.6,2.6
2517022,426,181137,4405517,2018-04-29 16:00:00,0,2443,1,1,2447,1,1,3.79,1.9,1.4,1.8
2517025,426,181137,4405517,2018-04-29 13:30:00,2460,2460,3,1,2975,0,0,3.75,2.04,1.0,1.4
2517024,426,181137,4405517,2018-04-28 16:30:00,2445,2446,0,0,2445,1,0,1.39,8.0,1.4,1.6
2517018,426,181137,4405517,2018-04-28 13:30:00,2444,2444,4,1,2462,1,0,1.6,5.25,2.4,0.8
2517020,426,181137,4405517,2018-04-28 13:30:00,0,2457,2,0,2481,2,1,2.04,3.79,2.0,1.0
2517021,426,181137,4405517,2018-04-28 13:30:00,2453,2453,3,1,2463,2,0,2.1,3.6,0.0,1.0
2517023,426,181137,4405517,2018-04-28 13:30:00,0,2449,1,1,2454,1,1,1.85,4.2,2.0,1.6
2517026,426,181137,4405517,2018-04-28 13:30:00,2450,2451,1,0,2450,3,2,2.2,3.29,1.0,1.4
2517019,426,181137,4405517,2018-04-27 18:30:00,2482,2482,3,1,2455,1,1,1.28,9.5,2.2,0.8
2517011,426,181137,4405517,2018-04-22 16:00:00,0,2463,2,1,2449,2,2,3.75,2.0,0.8,2.4
2517014,426,181137,4405517,2018-04-22 13:30:00,2481,2481,2,1,2460,0,0,2.2,3.39,1.0,1.0
2517009,426,181137,4405517,2018-04-21 16:30:00,2447,2447,4,1,2446,0,0,2.29,3.0,1.8,2.0
2517010,426,181137,4405517,2018-04-21 13:30:00,2482,2975,2,0,2482,5,3,2.04,3.39,1.6,2.2
2517013,426,181137,4405517,2018-04-21 13:30:00,2457,2462,0,0,2457,3,0,1.95,4.2,0.8,1.6
2517015,426,181137,4405517,2018-04-21 13:30:00,2450,2450,1,0,2453,0,0,2.04,3.75,0.8,0.2
2517016,426,181137,4405517,2018-04-21 13:30:00,2444,2455,0,0,2444,3,0,6.25,1.44,0.8,2.4
2517017,426,181137,4405517,2018-04-21 13:30:00,2445,2445,2,1,2443,0,0,2.39,3.0,1.2,2.0
2517012,426,181137,4405517,2018-04-20 18:30:00,2454,2454,3,3,2451,0,0,1.8,4.5,1.0,1.0
2517006,426,181137,4405517,2018-04-16 17:30:00,2460,2460,2,1,2453,0,0,2.29,3.2,0.6,0.2
2517003,426,181137,4405517,2018-04-15 16:00:00,0,2443,1,1,2975,1,0,2.79,2.45,2.0,1.6
2517004,426,181137,4405517,2018-04-15 13:30:00,2449,2449,2,0,2447,0,0,2.54,2.7,2.4,2.0
2517000,426,181137,4405517,2018-04-14 16:30:00,2444,2444,5,2,2454,1,1,1.33,8.0,2.4,1.2
2517001,426,181137,4405517,2018-04-14 13:30:00,2482,2482,2,2,2450,0,0,1.5,6.5,2.2,1.0
2517002,426,181137,4405517,2018-04-14 13:30:00,2457,2457,2,0,2463,1,1,1.95,3.79,1.0,0.8
2517005,426,181137,4405517,2018-04-14 13:30:00,2446,2446,4,1,2462,1,1,1.8,4.33,2.0,1.4
2517008,426,181137,4405517,2018-04-14 13:30:00,0,2445,1,0,2455,1,0,1.9,4.0,1.6,0.6
2517007,426,181137,4405517,2018-04-13 18:30:00,0,2451,0,0,2481,0,0,2.14,3.6,0.8,0.8
2516992,426,181137,4405517,2018-04-09 18:30:00,2446,2975,1,1,2446,4,1,2.29,3.0,1.6,1.4
2516996,426,181137,4405517,2018-04-08 16:00:00,0,2462,1,0,2482,1,0,2.39,3.0,1.2,2.2
2516991,426,181137,4405517,2018-04-08 13:30:00,2447,2447,3,1,2445,0,0,1.61,5.5,1.6,2.2
2516998,426,181137,4405517,2018-04-07 16:30:00,0,2450,3,1,2449,2,1,4.33,1.9,0.4,3.0
2516993,426,181137,4405517,2018-04-07 13:30:00,0,2463,1,1,2460,1,0,2.0,3.75,1.2,0.6
2516994,426,181137,4405517,2018-04-07 13:30:00,2451,2453,0,0,2451,2,1,2.5,3.1,0.4,0.4
2516995,426,181137,4405517,2018-04-07 13:30:00,2454,2454,2,0,2457,1,1,1.7,5.75,1.2,1.2
2516997,426,181137,4405517,2018-04-07 13:30:00,2444,2481,1,1,2444,4,2,6.5,1.5,1.0,2.0
2516999,426,181137,4405517,2018-04-06 18:30:00,2455,2455,2,2,2443,1,0,2.89,2.37,0.0,2.6
2516988,426,181137,4405517,2018-04-01 16:00:00,0,2460,0,0,2454,0,0,2.45,2.75,1.0,1.0
2516985,426,181137,4405517,2018-04-01 13:30:00,2443,2443,2,1,2462,1,0,2.37,3.0,2.0,1.8
2516984,426,181137,4405517,2018-03-31 18:30:00,0,2457,0,0,2451,0,0,2.04,3.6,1.0,0.2
2516982,426,181137,4405517,2018-03-31 16:30:00,2444,2444,6,5,2447,0,0,1.36,8.0,2.0,2.2
2516983,426,181137,4405517,2018-03-31 13:30:00,2482,2482,6,1,2463,0,0,1.53,5.75,1.6,1.4
2516986,426,181137,4405517,2018-03-31 13:30:00,2449,2449,2,0,2453,0,0,1.55,6.5,3.0,1.0
2516987,426,181137,4405517,2018-03-31 13:30:00,0,2446,0,0,2481,0,0,1.44,6.5,1.8,0.8
2516989,426,181137,4405517,2018-03-31 13:30:00,2975,2455,2,0,2975,3,1,3.89,1.95,0.2,1.0
2516990,426,181137,4405517,2018-03-31 13:30:00,0,2445,1,1,2450,1,1,1.72,4.75,2.6,0.2
2516974,426,181137,4405517,2018-03-18 17:00:00,2975,2975,2,1,2444,1,1,5.0,1.6,1.0,2.6
2516975,426,181137,4405517,2018-03-18 14:30:00,2463,2463,2,1,2446,0,0,5.0,1.72,0.8,1.8
2516973,426,181137,4405517,2018-03-18 12:30:00,2447,2447,1,1,2455,0,0,1.44,7.0,2.2,0.8
2516981,426,181137,4405517,2018-03-17 17:30:00,2449,2451,0,0,2449,1,0,3.5,2.2,0.2,2.4
2516977,426,181137,4405517,2018-03-17 14:30:00,0,2454,3,1,2482,3,1,2.75,2.54,0.8,2.0
2516978,426,181137,4405517,2018-03-17 14:30:00,2462,2462,3,3,2460,0,0,1.61,6.0,1.8,1.0
2516979,426,181137,4405517,2018-03-17 14:30:00,2443,2481,1,0,2443,3,2,2.5,3.1,0.8,2.0
2516980,426,181137,4405517,2018-03-17 14:30:00,2457,2450,1,1,2457,2,0,2.54,3.0,0.2,1.0
2516976,426,181137,4405517,2018-03-16 19:30:00,2445,2453,1,0,2445,2,1,2.62,2.79,1.0,2.6
2516968,426,181137,4405517,2018-03-12 19:30:00,2443,2443,3,1,2463,1,0,1.83,4.2,2.0,0.8
2516965,426,181137,4405517,2018-03-11 17:00:00,2447,2447,3,1,2462,2,0,1.75,5.0,2.2,1.8
2516972,426,181137,4405517,2018-03-11 14:30:00,0,2445,0,0,2975,0,0,2.62,2.62,2.6,1.4
2516969,426,181137,4405517,2018-03-10 17:30:00,2446,2446,2,1,2454,0,0,1.7,5.0,1.4,0.8
2516964,426,181137,4405517,2018-03-10 14:30:00,2444,2444,6,3,2450,0,0,1.12,21.0,2.6,0.4
2516966,426,181137,4405517,2018-03-10 14:30:00,2482,2482,3,1,2451,0,0,1.66,5.0,1.6,0.4
2516967,426,181137,4405517,2018-03-10 14:30:00,0,2457,0,0,2453,0,0,2.1,3.79,1.0,1.0
2516971,426,181137,4405517,2018-03-10 14:30:00,2481,2455,1,1,2481,3,2,2.14,3.39,1.0,0.8
2516970,426,181137,4405517,2018-03-09 19:30:00,2449,2460,0,0,2449,1,0,3.6,2.1,1.0,1.8
2516957,426,181137,4405517,2018-03-04 17:00:00,2444,2453,0,0,2444,4,2,10.0,1.3,1.2,2.6
2516956,426,181137,4405517,2018-03-04 14:30:00,2445,2463,2,1,2445,3,2,2.45,3.0,1.0,2.0
2516955,426,181137,4405517,2018-03-03 17:30:00,0,2975,1,1,2447,1,1,2.39,2.87,1.4,2.2
2516959,426,181137,4405517,2018-03-03 14:30:00,2449,2449,1,1,2457,0,0,1.66,6.0,1.8,1.2
2516960,426,181137,4405517,2018-03-03 14:30:00,2462,2462,1,1,2455,0,0,1.75,5.0,1.8,1.0
2516961,426,181137,4405517,2018-03-03 14:30:00,2482,2481,0,0,2482,2,1,2.89,2.45,1.0,1.0
2516962,426,181137,4405517,2018-03-03 14:30:00,0,2450,0,0,2460,0,0,2.25,3.39,0.4,0.8
2516963,426,181137,4405517,2018-03-03 14:30:00,2446,2451,1,0,2446,2,1,3.29,2.2,1.0,1.4
2516958,426,181137,4405517,2018-03-02 19:30:00,0,2454,2,2,2443,2,0,1.95,4.0,0.6,2.0
2516947,426,181137,4405517,2018-02-26 19:30:00,0,2447,1,1,2481,1,0,1.44,7.0,2.2,0.8
2516948,426,181137,4405517,2018-02-25 17:00:00,2463,2975,1,1,2463,2,0,1.55,6.5,1.4,1.0
2516951,426,181137,4405517,2018-02-25 14:30:00,2449,2446,0,0,2449,2,1,1.9,4.0,2.0,1.4
2516950,426,181137,4405517,2018-02-24 17:30:00,2443,2443,1,0,2450,0,0,1.83,4.5,1.4,0.4
2516946,426,181137,4405517,2018-02-24 14:30:00,0,2444,0,0,2457,0,0,1.16,17.0,3.0,1.2
2516949,426,181137,4405517,2018-02-24 14:30:00,0,2482,1,0,2453,1,0,1.66,4.75,0.8,1.6
2516953,426,181137,4405517,2018-02-24 14:30:00,2454,2455,0,0,2454,1,0,2.62,2.7,1.2,0.6
2516954,426,181137,4405517,2018-02-24 14:30:00,2445,2445,1,1,2462,0,0,2.37,3.25,1.4,2.4
2516952,426,181137,4405517,2018-02-23 19:30:00,0,2460,1,1,2451,1,1,2.14,3.5,1.2,0.8
2516942,426,181137,4405517,2018-02-19 19:30:00,2462,2462,2,2,2975,1,1,2.5,2.79,2.0,2.0
2516940,426,181137,4405517,2018-02-18 17:00:00,2447,2454,0,0,2447,1,1,3.0,2.29,0.6,1.8
2516943,426,181137,4405517,2018-02-18 14:30:00,2445,2481,0,0,2445,1,1,2.04,3.75,1.4,1.4
2516941,426,181137,4405517,2018-02-17 17:30:00,0,2449,2,2,2482,1,0,2.1,3.5,0.8,1.0
2516937,426,181137,4405517,2018-02-17 14:30:00,0,2463,1,1,2455,1,1,2.29,3.1,1.4,1.6
2516939,426,181137,4405517,2018-02-17 14:30:00,2453,2453,1,1,2443,0,0,2.5,2.89,1.2,1.6
2516944,426,181137,4405517,2018-02-17 14:30:00,2446,2450,1,0,2446,2,1,3.79,2.0,0.4,1.4
2516945,426,181137,4405517,2018-02-17 14:30:00,2444,2451,1,1,2444,2,0,8.5,1.36,1.0,3.0
2516938,426,181137,4405517,2018-02-16 19:30:00,2460,2457,0,0,2460,2,1,2.0,4.0,1.2,0.6
2516932,426,181137,4405517,2018-02-11 17:00:00,2443,2443,3,2,2451,1,0,2.14,3.39,1.2,1.0
2516936,426,181137,4405517,2018-02-11 14:30:00,2445,2445,1,1,2454,0,0,2.5,2.79,0.8,1.2
2516928,426,181137,4405517,2018-02-10 17:30:00,2444,2444,2,2,2449,1,1,1.28,9.5,3.0,1.0
2516929,426,181137,4405517,2018-02-10 14:30:00,2447,2447,2,0,2450,0,0,1.33,9.0,1.8,0.4
2516931,426,181137,4405517,2018-02-10 14:30:00,2482,2482,4,1,2460,2,1,1.61,5.25,0.4,0.8
2516933,426,181137,4405517,2018-02-10 14:30:00,2462,2462,4,1,2463,2,0,1.9,4.2,1.6,2.0
2516934,426,181137,4405517,2018-02-10 14:30:00,2457,2446,0,0,2457,2,1,1.53,6.0,1.6,1.2
2516935,426,181137,4405517,2018-02-10 14:30:00,2455,2455,2,1,2453,1,0,2.1,3.5,1.2,1.4
2516930,426,181137,4405517,2018-02-09 19:30:00,2975,2975,2,1,2481,0,0,1.7,5.0,1.4,1.6
2516925,426,181137,4405517,2018-02-04 17:00:00,0,2450,1,0,2455,1,1,2.25,3.29,0.2,1.0
2516924,426,181137,4405517,2018-02-04 14:30:00,2481,2481,3,1,2462,0,0,2.35,3.1,1.0,2.2
2516922,426,181137,4405517,2018-02-03 17:30:00,2975,2454,0,0,2975,1,0,2.5,2.79,1.2,1.0
2516920,426,181137,4405517,2018-02-03 14:30:00,0,2457,1,0,2482,1,1,2.62,2.75,1.6,0.8
2516921,426,181137,4405517,2018-02-03 14:30:00,0,2453,0,0,2446,0,0,4.0,1.85,1.8,2.0
2516923,426,181137,4405517,2018-02-03 14:30:00,2443,2449,1,1,2443,2,0,1.75,4.75,1.6,0.6
2516926,426,181137,4405517,2018-02-03 14:30:00,2444,2460,0,0,2444,2,2,10.0,1.3,0.8,3.0
2516927,426,181137,4405517,2018-02-03 14:30:00,0,2451,1,1,2445,1,0,2.25,3.29,1.0,0.6
2516919,426,181137,4405517,2018-02-02 19:30:00,2447,2463,2,0,2447,3,1,5.0,1.7,2.0,1.8
2516917,426,181137,4405517,2018-01-28 17:00:00,2451,2455,0,0,2451,1,0,2.29,3.1,1.6,0.6
2516916,426,181137,4405517,2018-01-28 14:30:00,2446,2446,2,0,2460,0,0,1.39,7.5,2.0,1.0
2516914,426,181137,4405517,2018-01-27 17:30:00,0,2443,0,0,2457,0,0,2.2,3.29,1.0,1.6
2516910,426,181137,4405517,2018-01-27 14:30:00,2444,2444,5,2,2482,2,2,1.19,13.0,3.0,0.8
2516911,426,181137,4405517,2018-01-27 14:30:00,0,2447,2,1,2453,2,1,1.39,7.5,1.6,2.2
2516912,426,181137,4405517,2018-01-27 14:30:00,0,2975,1,1,2450,1,1,1.5,7.0,1.0,0.2
2516913,426,181137,4405517,2018-01-27 14:30:00,0,2463,1,1,2481,1,0,2.79,2.6,1.8,1.0
2516918,426,181137,4405517,2018-01-27 14:30:00,2449,2445,0,0,2449,2,2,2.89,2.5,0.6,1.2
2516915,426,181137,4405517,2018-01-26 19:30:00,2462,2462,2,1,2454,0,0,2.45,2.89,1.6,1.4
2516906,426,181137,4405517,2018-01-21 17:00:00,0,2449,1,1,2455,1,0,1.57,6.5,1.2,1.4
2516901,426,181137,4405517,2018-01-21 14:30:00,2444,2444,4,1,2443,2,1,1.12,17.0,3.0,1.6
2516907,426,181137,4405517,2018-01-20 17:30:00,2463,2450,0,0,2463,2,1,2.2,3.39,0.4,1.4
2516902,426,181137,4405517,2018-01-20 14:30:00,2446,2482,1,0,2446,4,1,2.87,2.37,1.4,1.6
2516904,426,181137,4405517,2018-01-20 14:30:00,2453,2453,2,0,2975,1,0,3.5,2.1,1.8,1.0
2516905,426,181137,4405517,2018-01-20 14:30:00,2454,2454,2,1,2481,0,0,2.1,3.39,0.8,1.6
2516908,426,181137,4405517,2018-01-20 14:30:00,2460,2460,3,1,2445,2,1,2.6,2.87,0.4,0.6
2516909,426,181137,4405517,2018-01-20 14:30:00,2462,2451,1,0,2462,3,2,2.2,3.6,1.2,1.6
2516903,426,181137,4405517,2018-01-19 19:30:00,0,2457,1,0,2447,1,0,3.29,2.2,1.4,1.6
2516892,426,181137,4405517,2018-01-14 17:00:00,0,2447,0,0,2451,0,0,1.39,7.5,1.6,1.0
2516894,426,181137,4405517,2018-01-14 14:30:00,2463,2463,2,1,2454,1,0,3.29,2.14,0.8,1.4
2516893,426,181137,4405517,2018-01-13 17:30:00,2975,2975,3,1,2449,1,0,2.1,3.6,1.0,1.4
2516896,426,181137,4405517,2018-01-13 14:30:00,0,2462,1,1,2453,1,0,1.85,4.5,1.4,2.2
2516895,426,181137,4405517,2018-01-13 14:30:00,0,2443,1,0,2482,1,1,2.6,2.75,1.4,1.2
2516898,426,181137,4405517,2018-01-13 14:30:00,2481,2481,1,1,2450,0,0,1.95,4.2,1.6,1.0
2516899,426,181137,4405517,2018-01-13 14:30:00,2455,2455,3,2,2460,2,2,2.2,3.29,1.0,0.4
2516900,426,181137,4405517,2018-01-13 14:30:00,2445,2445,1,0,2457,0,0,2.14,3.6,0.2,2.0
2516897,426,181137,4405517,2018-01-12 19:30:00,2444,2446,1,0,2444,3,1,4.2,1.83,2.2,2.4
2516884,426,181137,4405517,2017-12-17 17:00:00,2457,2975,2,0,2457,3,2,1.57,6.0,1.2,1.4
2516890,426,181137,4405517,2017-12-17 14:30:00,0,2455,4,3,2446,4,2,4.33,1.8,0.8,2.2
2516883,426,181137,4405517,2017-12-16 17:30:00,2447,2447,2,0,2482,1,1,1.5,6.5,1.0,1.4
2516888,426,181137,4405517,2017-12-16 14:30:00,0,2462,2,1,2449,2,0,2.5,3.1,1.4,1.8
2516885,426,181137,4405517,2017-12-16 14:30:00,2463,2463,1,0,2451,0,0,3.6,2.04,0.2,1.6
2516886,426,181137,4405517,2017-12-16 14:30:00,0,2443,2,2,2460,2,0,1.95,4.0,1.8,0.8
2516889,426,181137,4405517,2017-12-16 14:30:00,0,2481,3,1,2453,3,1,1.75,5.0,1.4,2.0
2516891,426,181137,4405517,2017-12-16 14:30:00,2444,2445,0,0,2444,1,0,10.0,1.33,0.8,2.4
2516887,426,181137,4405517,2017-12-15 19:30:00,2454,2454,3,1,2450,1,0,1.8,4.5,1.4,1.0
2516874,426,181137,4405517,2017-12-13 19:30:00,2444,2444,1,0,2463,0,0,1.08,26.0,2.4,0.2
2516876,426,181137,4405517,2017-12-13 19:30:00,2457,2457,3,2,2455,1,0,2.0,4.0,1.0,0.8
2516878,426,181137,4405517,2017-12-13 19:30:00,2449,2449,3,1,2481,2,0,1.83,4.5,1.8,1.6
2516879,426,181137,4405517,2017-12-13 19:30:00,2446,2446,1,1,2443,0,0,1.44,7.0,1.8,1.8
2516875,426,181137,4405517,2017-12-13 17:30:00,2482,2482,1,0,2445,0,0,1.9,4.0,1.4,0.8
2516880,426,181137,4405517,2017-12-12 19:30:00,2462,2450,1,1,2462,2,2,2.6,2.79,1.6,1.4
2516881,426,181137,4405517,2017-12-12 19:30:00,2447,2460,0,0,2447,2,0,5.0,1.61,1.0,0.4
2516877,426,181137,4405517,2017-12-12 19:30:00,2453,2453,1,1,2454,0,0,3.39,2.14,1.4,1.6
2516882,426,181137,4405517,2017-12-12 17:30:00,0,2451,1,1,2975,1,0,3.0,2.29,1.6,1.6
2516870,426,181137,4405517,2017-12-10 17:00:00,0,2481,1,0,2457,1,0,1.95,4.0,2.0,1.4
2516872,426,181137,4405517,2017-12-10 14:30:00,2455,2455,2,0,2482,0,0,2.7,2.5,0.8,1.4
2516867,426,181137,4405517,2017-12-10 12:30:00,2453,2463,3,3,2453,4,1,2.25,3.2,0.2,0.8
2516868,426,181137,4405517,2017-12-09 17:30:00,0,2454,1,1,2449,1,0,2.25,3.2,2.0,1.8
2516865,426,181137,4405517,2017-12-09 14:30:00,2443,2447,1,0,2443,2,1,1.39,7.0,0.4,1.2
2516866,426,181137,4405517,2017-12-09 14:30:00,0,2975,2,2,2460,2,1,1.39,8.0,1.4,1.0
2516869,426,181137,4405517,2017-12-09 14:30:00,2444,2462,0,0,2444,1,1,7.0,1.44,1.6,2.4
2516871,426,181137,4405517,2017-12-09 14:30:00,0,2450,0,0,2451,0,0,2.5,2.87,1.4,1.6
2516873,426,181137,4405517,2017-12-08 19:30:00,2446,2445,0,0,2446,2,1,3.2,2.25,1.4,1.8
2516864,426,181137,4405517,2017-12-03 17:00:00,2451,2451,3,2,2454,0,0,2.62,2.62,1.2,2.0
2516858,426,181137,4405517,2017-12-03 14:30:00,2462,2457,1,1,2462,2,1,2.7,2.7,1.6,1.2
2516861,426,181137,4405517,2017-12-02 17:30:00,0,2449,2,1,2463,2,0,1.44,8.0,2.2,0.2
2516856,426,181137,4405517,2017-12-02 14:30:00,2444,2444,3,1,2455,1,1,1.14,17.0,2.4,1.4
2516857,426,181137,4405517,2017-12-02 14:30:00,2482,2482,4,1,2975,0,0,3.29,2.1,1.0,2.0
2516860,426,181137,4405517,2017-12-02 14:30:00,2443,2443,1,1,2445,0,0,2.29,3.1,0.8,1.4
2516862,426,181137,4405517,2017-12-02 14:30:00,0,2446,1,1,2447,1,0,2.25,3.0,2.2,0.4
2516863,426,181137,4405517,2017-12-02 14:30:00,2481,2460,1,0,2481,3,2,2.6,2.79,1.0,1.4
2516859,426,181137,4405517,2017-12-01 19:30:00,0,2453,0,0,2450,0,0,2.5,2.89,0.8,1.2
2516849,426,181137,4405517,2017-11-26 17:00:00,2457,2463,0,0,2457,2,1,2.5,3.0,0.2,1.0
2516854,426,181137,4405517,2017-11-26 14:30:00,2450,2450,3,1,2482,0,0,2.79,2.5,0.6,1.2
2516851,426,181137,4405517,2017-11-25 17:30:00,2454,2454,2,2,2444,1,0,5.75,1.5,2.0,3.0
2516847,426,181137,4405517,2017-11-25 14:30:00,0,2447,4,4,2449,4,0,1.72,4.33,0.2,2.6
2516848,426,181137,4405517,2017-11-25 14:30:00,2975,2975,2,1,2443,0,0,1.5,6.5,2.0,0.8
2516850,426,181137,4405517,2017-11-25 14:30:00,2453,2453,2,0,2460,1,0,2.75,2.6,0.2,1.6
